loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.08492060661315919,0.017738237977027893,1.8634e-05,0.13666666666666666,2050,,,,,,,,,,,,,
0.034652609825134274,0.021301407366991043,1.860066666666667e-05,0.14,2100,,,,,,,,,,,,,
0.055362401008605955,0.017324235290288925,1.8567333333333334e-05,0.14333333333333334,2150,,,,,,,,,,,,,
0.010295240879058839,0.013103146106004715,1.8534000000000002e-05,0.14666666666666667,2200,,,,,,,,,,,,,
0.04384102344512939,0.01102896872907877,1.850066666666667e-05,0.15,2250,,,,,,,,,,,,,
0.0011107651144266128,0.08563689142465591,1.8467333333333335e-05,0.15333333333333332,2300,,,,,,,,,,,,,
0.04299816608428955,0.06029455363750458,1.8434e-05,0.15666666666666668,2350,,,,,,,,,,,,,
0.04134441375732422,0.014257078059017658,1.8400666666666668e-05,0.16,2400,,,,,,,,,,,,,
0.04248856544494629,0.011636687442660332,1.8367333333333336e-05,0.16333333333333333,2450,,,,,,,,,,,,,
0.015557734966278077,2.2469382286071777,1.8334e-05,0.16666666666666666,2500,,,,,,,,,,,,,
0.05506347179412842,0.010513327084481716,1.830066666666667e-05,0.17,2550,,,,,,,,,,,,,
0.047937135696411136,0.007330039516091347,1.8267333333333334e-05,0.17333333333333334,2600,,,,,,,,,,,,,
0.04108371257781982,0.004183244425803423,1.8234000000000002e-05,0.17666666666666667,2650,,,,,,,,,,,,,
0.01681456923484802,0.008465930819511414,1.820066666666667e-05,0.18,2700,,,,,,,,,,,,,
0.03010777711868286,0.006237844470888376,1.8167333333333335e-05,0.18333333333333332,2750,,,,,,,,,,,,,
0.03664104223251343,0.006188971921801567,1.8134e-05,0.18666666666666668,2800,,,,,,,,,,,,,
0.09625625610351562,0.03195226937532425,1.8100666666666668e-05,0.19,2850,,,,,,,,,,,,,
0.03471380233764648,0.004830126650631428,1.8067333333333336e-05,0.19333333333333333,2900,,,,,,,,,,,,,
0.04990898132324219,0.004306410904973745,1.8034e-05,0.19666666666666666,2950,,,,,,,,,,,,,
0.02122386932373047,0.013212287798523903,1.800066666666667e-05,0.2,3000,,,,,,,,,,,,,
0.04840301036834717,0.011804119683802128,1.7967333333333333e-05,0.20333333333333334,3050,,,,,,,,,,,,,
0.03384894132614136,0.04808343946933746,1.7934e-05,0.20666666666666667,3100,,,,,,,,,,,,,
0.05317845344543457,0.15824460983276367,1.790066666666667e-05,0.21,3150,,,,,,,,,,,,,
0.0016079334914684295,0.006739763543009758,1.7867333333333334e-05,0.21333333333333335,3200,,,,,,,,,,,,,
0.09562904357910157,0.09679111838340759,1.7834000000000002e-05,0.21666666666666667,3250,,,,,,,,,,,,,
0.01731416940689087,0.02894255332648754,1.7800666666666667e-05,0.22,3300,,,,,,,,,,,,,
0.05827301025390625,0.016167649999260902,1.7767333333333335e-05,0.22333333333333333,3350,,,,,,,,,,,,,
0.025426101684570313,0.00836190115660429,1.7734000000000003e-05,0.22666666666666666,3400,,,,,,,,,,,,,
0.03647240877151489,0.0124094532802701,1.7700666666666668e-05,0.23,3450,,,,,,,,,,,,,
0.06533283710479737,0.04145321995019913,1.7667333333333333e-05,0.23333333333333334,3500,,,,,,,,,,,,,
0.09023221015930176,0.021778970956802368,1.7634e-05,0.23666666666666666,3550,,,,,,,,,,,,,
0.04089998722076416,0.027757640928030014,1.760066666666667e-05,0.24,3600,,,,,,,,,,,,,
0.018640607595443726,0.01040045078843832,1.7567333333333334e-05,0.24333333333333335,3650,,,,,,,,,,,,,
0.05043261528015137,0.035595908761024475,1.7534000000000002e-05,0.24666666666666667,3700,,,,,,,,,,,,,
0.01896234631538391,0.021484946832060814,1.7500666666666667e-05,0.25,3750,,,,,,,,,,,,,
0.05381319522857666,0.017782581970095634,1.7467333333333335e-05,0.25333333333333335,3800,,,,,,,,,,,,,
0.017701834440231323,0.030477624386548996,1.7434000000000003e-05,0.25666666666666665,3850,,,,,,,,,,,,,
0.0364984393119812,0.016321171075105667,1.7400666666666668e-05,0.26,3900,,,,,,,,,,,,,
0.03671566486358643,0.00974208116531372,1.7367333333333332e-05,0.2633333333333333,3950,,,,,,,,,,,,,
0.0019458314776420592,0.033357735723257065,1.7334e-05,0.26666666666666666,4000,,,,,,,,,,,,,
0.029132990837097167,0.015860339626669884,1.730066666666667e-05,0.27,4050,,,,,,,,,,,,,
0.03877291679382324,0.01629551872611046,1.7267333333333333e-05,0.2733333333333333,4100,,,,,,,,,,,,,
0.03377123594284057,0.010605487041175365,1.7234e-05,0.27666666666666667,4150,,,,,,,,,,,,,
0.05514137268066406,0.2414396107196808,1.7200666666666666e-05,0.28,4200,,,,,,,,,,,,,
0.02523086071014404,0.029046952724456787,1.7167333333333334e-05,0.2833333333333333,4250,,,,,,,,,,,,,
0.04542143821716309,0.008993661031126976,1.7134000000000002e-05,0.2866666666666667,4300,,,,,,,,,,,,,
0.0018343588709831239,0.3259642422199249,1.7100666666666667e-05,0.29,4350,,,,,,,,,,,,,
0.029239442348480225,0.01701829954981804,1.7067333333333335e-05,0.29333333333333333,4400,,,,,,,,,,,,,
0.019081209897994996,0.010554205626249313,1.7034000000000003e-05,0.2966666666666667,4450,,,,,,,,,,,,,
0.0013415220379829407,0.0066785323433578014,1.7000666666666668e-05,0.3,4500,,,,,,,,,,,,,
0.08645139694213867,12.943977355957031,1.6967333333333336e-05,0.30333333333333334,4550,,,,,,,,,,,,,
0.005394853949546814,0.020893599838018417,1.6934e-05,0.30666666666666664,4600,,,,,,,,,,,,,
0.023880248069763185,0.429072767496109,1.690066666666667e-05,0.31,4650,,,,,,,,,,,,,
0.018293590545654298,0.014931085519492626,1.6867333333333337e-05,0.31333333333333335,4700,,,,,,,,,,,,,
0.024207189083099365,0.013953647576272488,1.6834000000000002e-05,0.31666666666666665,4750,,,,,,,,,,,,,
0.023380453586578368,0.01626259833574295,1.6800666666666667e-05,0.32,4800,,,,,,,,,,,,,
0.017785085439682005,0.011049485765397549,1.6767333333333335e-05,0.3233333333333333,4850,,,,,,,,,,,,,
0.03424649477005005,0.011804649606347084,1.6734000000000003e-05,0.32666666666666666,4900,,,,,,,,,,,,,
0.0365104341506958,1.154213309288025,1.6700666666666667e-05,0.33,4950,,,,,,,,,,,,,
0.042241873741149905,0.011254674755036831,1.6667333333333336e-05,0.3333333333333333,5000,,,,,,,,,,,,,
0.0274979043006897,0.009020534344017506,1.6634e-05,0.33666666666666667,5050,,,,,,,,,,,,,
0.05775850296020508,0.013726713135838509,1.660066666666667e-05,0.34,5100,,,,,,,,,,,,,
0.009191534519195556,0.009482325986027718,1.6567333333333337e-05,0.3433333333333333,5150,,,,,,,,,,,,,
0.03814899921417236,0.019489696249365807,1.6534e-05,0.3466666666666667,5200,,,,,,,,,,,,,
0.02823742151260376,0.015093609690666199,1.6500666666666666e-05,0.35,5250,,,,,,,,,,,,,
0.04171602725982666,0.009325940161943436,1.6467333333333334e-05,0.35333333333333333,5300,,,,,,,,,,,,,
0.0334701943397522,0.55584317445755,1.6434000000000002e-05,0.3566666666666667,5350,,,,,,,,,,,,,
0.03876015186309814,0.01087203063070774,1.6400666666666667e-05,0.36,5400,,,,,,,,,,,,,
0.042961959838867185,0.3555452227592468,1.6367333333333335e-05,0.36333333333333334,5450,,,,,,,,,,,,,
0.04262107849121094,43.903778076171875,1.6334e-05,0.36666666666666664,5500,,,,,,,,,,,,,
0.012004414796829224,0.009848940186202526,1.6300666666666668e-05,0.37,5550,,,,,,,,,,,,,
0.03673394441604614,0.012576257809996605,1.6267333333333336e-05,0.37333333333333335,5600,,,,,,,,,,,,,
0.05290085315704346,0.027632728219032288,1.6234e-05,0.37666666666666665,5650,,,,,,,,,,,,,
0.0016946426033973693,0.007364141289144754,1.620066666666667e-05,0.38,5700,,,,,,,,,,,,,
0.0013932286202907563,0.004187322221696377,1.6167333333333334e-05,0.38333333333333336,5750,,,,,,,,,,,,,
0.05365913391113281,0.007537841331213713,1.6134000000000002e-05,0.38666666666666666,5800,,,,,,,,,,,,,
0.03203448534011841,0.012607937678694725,1.610066666666667e-05,0.39,5850,,,,,,,,,,,,,
0.03798187255859375,0.012338405475020409,1.6067333333333335e-05,0.3933333333333333,5900,,,,,,,,,,,,,
0.044912190437316896,0.011362813413143158,1.6034e-05,0.39666666666666667,5950,,,,,,,,,,,,,
0.037541086673736575,0.03776569291949272,1.6000666666666667e-05,0.4,6000,,,,,,,,,,,,,
0.004597570896148682,0.16748376190662384,1.5967333333333336e-05,0.4033333333333333,6050,,,,,,,,,,,,,
0.00369160532951355,0.005309468135237694,1.5934e-05,0.4066666666666667,6100,,,,,,,,,,,,,
0.028752148151397705,0.004622456151992083,1.590066666666667e-05,0.41,6150,,,,,,,,,,,,,
0.007732240557670593,0.00442148232832551,1.5867333333333333e-05,0.41333333333333333,6200,,,,,,,,,,,,,
0.021263201236724854,0.004755823407322168,1.5834e-05,0.4166666666666667,6250,,,,,,,,,,,,,
0.08476608276367187,0.01171646174043417,1.580066666666667e-05,0.42,6300,,,,,,,,,,,,,
0.01893150568008423,0.012283477000892162,1.5767333333333334e-05,0.42333333333333334,6350,,,,,,,,,,,,,
0.008554939031600952,0.008081458508968353,1.5734e-05,0.4266666666666667,6400,,,,,,,,,,,,,
0.001149013638496399,0.03501824289560318,1.5700666666666667e-05,0.43,6450,,,,,,,,,,,,,
0.018883423805236818,0.002376249525696039,1.5667333333333335e-05,0.43333333333333335,6500,,,,,,,,,,,,,
0.08010069847106933,0.02909628301858902,1.5634e-05,0.43666666666666665,6550,,,,,,,,,,,,,
0.07832226753234864,0.040456805378198624,1.5600666666666668e-05,0.44,6600,,,,,,,,,,,,,
0.03870353937149048,0.01618346944451332,1.5567333333333336e-05,0.44333333333333336,6650,,,,,,,,,,,,,
0.012462848424911499,7.7114739418029785,1.5534e-05,0.44666666666666666,6700,,,,,,,,,,,,,
0.02029405117034912,0.027970531955361366,1.550066666666667e-05,0.45,6750,,,,,,,,,,,,,
0.055943922996521,0.044625721871852875,1.5467333333333334e-05,0.4533333333333333,6800,,,,,,,,,,,,,
0.027844727039337158,0.003740019630640745,1.5434e-05,0.45666666666666667,6850,,,,,,,,,,,,,
0.013669184446334838,0.012615551240742207,1.540066666666667e-05,0.46,6900,,,,,,,,,,,,,
0.02323723793029785,0.009052334353327751,1.5367333333333334e-05,0.4633333333333333,6950,,,,,,,,,,,,,
0.01985990285873413,0.007793700322508812,1.5334000000000003e-05,0.4666666666666667,7000,,,,,,,,,,,,,
0.0539020299911499,0.019484831020236015,1.5300666666666667e-05,0.47,7050,,,,,,,,,,,,,
0.0006019044294953346,0.005074631422758102,1.5267333333333335e-05,0.47333333333333333,7100,,,,,,,,,,,,,
0.018958518505096434,0.007344882469624281,1.5234000000000002e-05,0.4766666666666667,7150,,,,,,,,,,,,,
0.040715627670288086,0.018220001831650734,1.5200666666666668e-05,0.48,7200,,,,,,,,,,,,,
0.014265913963317872,0.008192824199795723,1.5167333333333335e-05,0.48333333333333334,7250,,,,,,,,,,,,,
0.005780036449432373,0.008108207024633884,1.5134000000000003e-05,0.4866666666666667,7300,,,,,,,,,,,,,
0.011491273641586303,0.005310581997036934,1.5100666666666668e-05,0.49,7350,,,,,,,,,,,,,
0.0045154249668121335,0.004181807395070791,1.5067333333333334e-05,0.49333333333333335,7400,,,,,,,,,,,,,
0.05046630859375,0.009174319915473461,1.5034000000000002e-05,0.49666666666666665,7450,,,,,,,,,,,,,
0.040297169685363766,0.0062078069895505905,1.5000666666666669e-05,0.5,7500,,,,,,,,,,,,,
0.020813655853271485,0.010402273386716843,1.4967333333333333e-05,0.5033333333333333,7550,,,,,,,,,,,,,
0.03852158308029175,0.0038796551525592804,1.4934000000000001e-05,0.5066666666666667,7600,,,,,,,,,,,,,
0.018755611181259155,0.004337908234447241,1.4900666666666668e-05,0.51,7650,,,,,,,,,,,,,
0.04783499717712402,0.02424761839210987,1.4867333333333334e-05,0.5133333333333333,7700,,,,,,,,,,,,,
0.04591378688812256,0.7560895085334778,1.4834000000000002e-05,0.5166666666666667,7750,,,,,,,,,,,,,
0.05313700199127197,3.5305392742156982,1.4800666666666667e-05,0.52,7800,,,,,,,,,,,,,
0.029029021263122557,0.01790817268192768,1.4767333333333333e-05,0.5233333333333333,7850,,,,,,,,,,,,,
0.02563751459121704,0.354735791683197,1.4734000000000002e-05,0.5266666666666666,7900,,,,,,,,,,,,,
0.05614309310913086,0.02585768699645996,1.4700666666666668e-05,0.53,7950,,,,,,,,,,,,,
0.03534940004348755,0.02739613875746727,1.4667333333333333e-05,0.5333333333333333,8000,,,,,,,,,,,,,
0.04035758495330811,0.030114520341157913,1.4634e-05,0.5366666666666666,8050,,,,,,,,,,,,,
0.008346350193023681,0.0293546412140131,1.4600666666666667e-05,0.54,8100,,,,,,,,,,,,,
0.029338529109954836,0.013001449406147003,1.4567333333333335e-05,0.5433333333333333,8150,,,,,,,,,,,,,
0.005400315523147583,0.01255017053335905,1.4534000000000002e-05,0.5466666666666666,8200,,,,,,,,,,,,,
0.025689802169799804,0.005109834484755993,1.4500666666666667e-05,0.55,8250,,,,,,,,,,,,,
0.026613006591796873,0.005394339561462402,1.4467333333333335e-05,0.5533333333333333,8300,,,,,,,,,,,,,
0.020986614227294923,0.002956738229840994,1.4434000000000001e-05,0.5566666666666666,8350,,,,,,,,,,,,,
0.024171559810638427,0.005318086128681898,1.4400666666666667e-05,0.56,8400,,,,,,,,,,,,,
0.04896162033081055,0.007654346991330385,1.4367333333333336e-05,0.5633333333333334,8450,,,,,,,,,,,,,
0.02292534351348877,0.010255913250148296,1.4334000000000002e-05,0.5666666666666667,8500,,,,,,,,,,,,,
0.06198001861572266,0.024252615869045258,1.4300666666666667e-05,0.57,8550,,,,,,,,,,,,,
0.033813230991363526,0.014286674559116364,1.4267333333333335e-05,0.5733333333333334,8600,,,,,,,,,,,,,
0.09251908302307128,0.03242618218064308,1.4234000000000001e-05,0.5766666666666667,8650,,,,,,,,,,,,,
0.03909512758255005,0.02610595151782036,1.4200666666666668e-05,0.58,8700,,,,,,,,,,,,,
0.011509034633636474,0.007474653422832489,1.4167333333333336e-05,0.5833333333333334,8750,,,,,,,,,,,,,
0.019225744009017946,0.007884599268436432,1.4134e-05,0.5866666666666667,8800,,,,,,,,,,,,,
0.03893580675125122,0.0057671270333230495,1.4100666666666667e-05,0.59,8850,,,,,,,,,,,,,
0.026262438297271727,0.008001805283129215,1.4067333333333335e-05,0.5933333333333334,8900,,,,,,,,,,,,,
0.03773442029953003,0.013345915824174881,1.4034000000000001e-05,0.5966666666666667,8950,,,,,,,,,,,,,
0.04747806072235108,0.007554571609944105,1.4000666666666666e-05,0.6,9000,,,,,,,,,,,,,
0.0268239164352417,0.008089623413980007,1.3967333333333334e-05,0.6033333333333334,9050,,,,,,,,,,,,,
0.06198483943939209,0.032405875623226166,1.3934e-05,0.6066666666666667,9100,,,,,,,,,,,,,
0.04966267585754394,0.01921861618757248,1.3900666666666667e-05,0.61,9150,,,,,,,,,,,,,
0.022715585231781008,0.0187778789550066,1.3867333333333335e-05,0.6133333333333333,9200,,,,,,,,,,,,,
0.023637678623199463,0.01567780412733555,1.3834e-05,0.6166666666666667,9250,,,,,,,,,,,,,
0.004798202216625214,0.011655728332698345,1.3800666666666668e-05,0.62,9300,,,,,,,,,,,,,
0.025018529891967775,0.011735760606825352,1.3767333333333335e-05,0.6233333333333333,9350,,,,,,,,,,,,,
0.013605504035949708,0.008781371638178825,1.3734000000000001e-05,0.6266666666666667,9400,,,,,,,,,,,,,
0.0057908868789672855,0.0045320638455450535,1.3700666666666669e-05,0.63,9450,,,,,,,,,,,,,
0.030701115131378173,0.006555949803441763,1.3667333333333336e-05,0.6333333333333333,9500,,,,,,,,,,,,,
0.028575999736785887,0.32064294815063477,1.3634e-05,0.6366666666666667,9550,,,,,,,,,,,,,
0.0750587272644043,0.007137474603950977,1.3600666666666668e-05,0.64,9600,,,,,,,,,,,,,
0.005626534819602966,0.10642551630735397,1.3567333333333335e-05,0.6433333333333333,9650,,,,,,,,,,,,,
0.024588758945465087,0.014565643854439259,1.3534000000000001e-05,0.6466666666666666,9700,,,,,,,,,,,,,
0.0328556227684021,0.025866776704788208,1.350066666666667e-05,0.65,9750,,,,,,,,,,,,,
0.019481861591339113,0.011999033391475677,1.3467333333333334e-05,0.6533333333333333,9800,,,,,,,,,,,,,
0.004180563390254974,0.011631210334599018,1.3434e-05,0.6566666666666666,9850,,,,,,,,,,,,,
0.004168719351291657,0.006835751701146364,1.3400666666666669e-05,0.66,9900,,,,,,,,,,,,,
0.009012863039970398,0.005831280257552862,1.3367333333333335e-05,0.6633333333333333,9950,,,,,,,,,,,,,
0.005730503797531128,0.004053323529660702,1.3334e-05,0.6666666666666666,10000,,,,,,,,,,,,,
0.061923432350158694,0.010769210755825043,1.3300666666666668e-05,0.67,10050,,,,,,,,,,,,,
0.02192768096923828,0.00837025698274374,1.3267333333333334e-05,0.6733333333333333,10100,,,,,,,,,,,,,
0.03369490146636963,0.00987442210316658,1.3234e-05,0.6766666666666666,10150,,,,,,,,,,,,,
0.014600363969802856,0.00842370092868805,1.3200666666666669e-05,0.68,10200,,,,,,,,,,,,,
0.047861361503601076,0.01228345651179552,1.3167333333333334e-05,0.6833333333333333,10250,,,,,,,,,,,,,
0.013509528636932373,0.0197102352976799,1.3134e-05,0.6866666666666666,10300,,,,,,,,,,,,,
0.05654700756072998,0.007979916408658028,1.3100666666666668e-05,0.69,10350,,,,,,,,,,,,,
0.005279965996742249,0.010796674527227879,1.3067333333333334e-05,0.6933333333333334,10400,,,,,,,,,,,,,
0.049122672080993655,0.008341465145349503,1.3034e-05,0.6966666666666667,10450,,,,,,,,,,,,,
0.025885140895843504,0.010194577276706696,1.3000666666666667e-05,0.7,10500,,,,,,,,,,,,,
0.0006827934086322784,0.013518228195607662,1.2967333333333334e-05,0.7033333333333334,10550,,,,,,,,,,,,,
0.03222798824310303,0.018720336258411407,1.2934000000000002e-05,0.7066666666666667,10600,,,,,,,,,,,,,
0.04244814395904541,0.002546038944274187,1.2900666666666668e-05,0.71,10650,,,,,,,,,,,,,
0.0010074581950902939,0.009766023606061935,1.2867333333333335e-05,0.7133333333333334,10700,,,,,,,,,,,,,
0.027682039737701416,0.012097128666937351,1.2834000000000003e-05,0.7166666666666667,10750,,,,,,,,,,,,,
0.03331435441970825,0.007753359153866768,1.2800666666666668e-05,0.72,10800,,,,,,,,,,,,,
0.007262688279151917,43.954002380371094,1.2767333333333334e-05,0.7233333333333334,10850,,,,,,,,,,,,,
0.04484160423278809,0.010862624272704124,1.2734000000000002e-05,0.7266666666666667,10900,,,,,,,,,,,,,
0.08039742469787597,0.011519710533320904,1.2700666666666669e-05,0.73,10950,,,,,,,,,,,,,
0.045316152572631836,0.012376656755805016,1.2667333333333333e-05,0.7333333333333333,11000,,,,,,,,,,,,,
0.06803510189056397,0.037701111286878586,1.2634000000000001e-05,0.7366666666666667,11050,,,,,,,,,,,,,
0.022392971515655516,0.012949391268193722,1.2600666666666668e-05,0.74,11100,,,,,,,,,,,,,
0.011730067729949951,0.011660703457891941,1.2567333333333334e-05,0.7433333333333333,11150,,,,,,,,,,,,,
0.037988591194152835,0.004027033224701881,1.2534000000000002e-05,0.7466666666666667,11200,,,,,,,,,,,,,
0.006951459050178528,0.008709768764674664,1.2500666666666667e-05,0.75,11250,,,,,,,,,,,,,
0.04517631530761719,0.0076699526980519295,1.2467333333333333e-05,0.7533333333333333,11300,,,,,,,,,,,,,
0.016254013776779173,0.07287963479757309,1.2434000000000002e-05,0.7566666666666667,11350,,,,,,,,,,,,,
0.008727436661720276,0.006630606018006802,1.2400666666666668e-05,0.76,11400,,,,,,,,,,,,,
0.02341967582702637,0.0097475191578269,1.2367333333333333e-05,0.7633333333333333,11450,,,,,,,,,,,,,
0.04227534770965576,0.007377393078058958,1.2334e-05,0.7666666666666667,11500,,,,,,,,,,,,,
0.0011878085881471634,0.009018330834805965,1.2300666666666667e-05,0.77,11550,,,,,,,,,,,,,
0.014758634567260741,0.005287290085107088,1.2267333333333334e-05,0.7733333333333333,11600,,,,,,,,,,,,,
0.04522346496582031,0.0068304832093417645,1.2234000000000002e-05,0.7766666666666666,11650,,,,,,,,,,,,,
0.022397000789642334,0.008295307867228985,1.2200666666666667e-05,0.78,11700,,,,,,,,,,,,,
0.011935259103775025,0.006562778726220131,1.2167333333333333e-05,0.7833333333333333,11750,,,,,,,,,,,,,
0.007635850310325622,0.0031534642912447453,1.2134000000000001e-05,0.7866666666666666,11800,,,,,,,,,,,,,
0.02982029676437378,84.64259338378906,1.2100666666666667e-05,0.79,11850,,,,,,,,,,,,,
0.024976489543914796,1.0632061958312988,1.2067333333333336e-05,0.7933333333333333,11900,,,,,,,,,,,,,
0.04737857818603516,0.06864800304174423,1.2034000000000002e-05,0.7966666666666666,11950,,,,,,,,,,,,,
0.0005511561408638954,0.006868170108646154,1.2000666666666667e-05,0.8,12000,,,,,,,,,,,,,
0.0021343907713890077,0.006944543216377497,1.1967333333333335e-05,0.8033333333333333,12050,,,,,,,,,,,,,
0.004009236395359039,0.00458128284662962,1.1934000000000001e-05,0.8066666666666666,12100,,,,,,,,,,,,,
0.0007652771472930908,0.005685914307832718,1.1900666666666668e-05,0.81,12150,,,,,,,,,,,,,
0.06124307155609131,0.0072045475244522095,1.1867333333333336e-05,0.8133333333333334,12200,,,,,,,,,,,,,
0.01909770131111145,0.007787767332047224,1.1834e-05,0.8166666666666667,12250,,,,,,,,,,,,,
0.013886306285858154,0.007526637986302376,1.1800666666666667e-05,0.82,12300,,,,,,,,,,,,,
0.0009285522252321243,0.004407359752804041,1.1767333333333335e-05,0.8233333333333334,12350,,,,,,,,,,,,,
0.021757049560546873,0.005949142388999462,1.1734000000000001e-05,0.8266666666666667,12400,,,,,,,,,,,,,
0.00040448766201734543,0.0030600165482610464,1.1700666666666666e-05,0.83,12450,,,,,,,,,,,,,
0.007038977742195129,0.004020748194307089,1.1667333333333334e-05,0.8333333333333334,12500,,,,,,,,,,,,,
0.030326693058013915,0.005446357186883688,1.1634e-05,0.8366666666666667,12550,,,,,,,,,,,,,
0.029179558753967286,0.006598227191716433,1.1600666666666667e-05,0.84,12600,,,,,,,,,,,,,
0.06522861003875732,0.02726079151034355,1.1567333333333335e-05,0.8433333333333334,12650,,,,,,,,,,,,,
0.0015360698103904723,0.014134532772004604,1.1534e-05,0.8466666666666667,12700,,,,,,,,,,,,,
0.03202043771743775,10.857418060302734,1.1500666666666666e-05,0.85,12750,,,,,,,,,,,,,
0.018162992000579834,0.0074969991110265255,1.1467333333333335e-05,0.8533333333333334,12800,,,,,,,,,,,,,
0.0075423729419708254,0.005278065335005522,1.1434000000000001e-05,0.8566666666666667,12850,,,,,,,,,,,,,
0.001136583834886551,0.00505248224362731,1.1400666666666666e-05,0.86,12900,,,,,,,,,,,,,
0.016617170572280883,0.006506375502794981,1.1367333333333334e-05,0.8633333333333333,12950,,,,,,,,,,,,,
0.035403718948364256,0.007210662122815847,1.1334e-05,0.8666666666666667,13000,,,,,,,,,,,,,
0.013662978410720825,0.004839633125811815,1.1300666666666668e-05,0.87,13050,,,,,,,,,,,,,
